Season,Squad,MP,W,D,L,GF,GA,GD,Pts,xG,xGA,xGD,xGD/90
2021,Atlético Madrid,38,26,8,4,67,25,+42,86,52.4,32.7,+19.6,+0.52
2021,Real Madrid,38,25,9,4,67,28,+39,84,61.6,36.5,+25.2,+0.66
2021,Barcelona,38,24,7,7,85,38,+47,79,78.9,39.6,+39.3,+1.03
2021,Sevilla,38,24,5,9,53,33,+20,77,50.9,35.0,+15.9,+0.42
2021,Real Sociedad,38,17,11,10,59,38,+21,62,60.4,36.6,+23.8,+0.63
2021,Betis,38,17,10,11,50,50,0,61,46.0,45.5,+0.5,+0.01
2021,Villarreal,38,15,13,10,60,44,+16,58,58.0,43.5,+14.5,+0.38
2021,Celta Vigo,38,14,11,13,55,57,-2,53,47.7,49.5,-1.8,-0.05
2021,Granada,38,13,7,18,47,65,-18,46,39.5,53.7,-14.2,-0.37
2021,Athletic Club,38,11,13,14,46,42,+4,46,44.4,36.3,+8.1,+0.21
2021,Osasuna,38,11,11,16,37,48,-11,44,37.6,51.3,-13.7,-0.36
2021,Cádiz,38,11,11,16,36,58,-22,44,34.0,55.0,-21.0,-0.55
2021,Valencia,38,10,13,15,50,53,-3,43,43.9,54.0,-10.2,-0.27
2021,Levante,38,9,14,15,46,57,-11,41,41.0,53.9,-13.0,-0.34
2021,Getafe,38,9,11,18,28,43,-15,38,32.7,40.3,-7.7,-0.20
2021,Alavés,38,9,11,18,36,57,-21,38,42.4,50.8,-8.3,-0.22
2021,Elche,38,8,12,18,34,55,-21,36,30.5,58.4,-27.9,-0.73
2021,Huesca,38,7,13,18,34,53,-19,34,35.3,44.3,-9.0,-0.24
2021,Valladolid,38,5,16,17,34,57,-23,31,37.1,51.8,-14.7,-0.39
2021,Eibar,38,6,12,20,29,52,-23,30,41.5,47.0,-5.6,-0.15
1920,Real Madrid,38,26,9,3,70,25,+45,87,63.4,28.4,+35.0,+0.92
1920,Barcelona,38,25,7,6,86,38,+48,82,66.2,36.0,+30.2,+0.79
1920,Atlético Madrid,38,18,16,4,51,27,+24,70,52.6,30.8,+21.8,+0.57
1920,Sevilla,38,19,13,6,54,34,+20,70,47.1,33.6,+13.6,+0.36
1920,Villarreal,38,18,6,14,63,49,+14,60,57.0,44.6,+12.4,+0.33
1920,Real Sociedad,38,16,8,14,56,48,+8,56,45.2,39.2,+6.0,+0.16
1920,Granada,38,16,8,14,52,45,+7,56,40.9,41.1,-0.2,0.00
1920,Getafe,38,14,12,12,43,37,+6,54,37.9,39.0,-1.1,-0.03
1920,Valencia,38,14,11,13,46,53,-7,53,40.3,52.3,-12.0,-0.32
